2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:30:13.585 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://azb.wikipedia.org/wiki/%D8%A2%D9%86%D8%A7_%D8%B5%D9%81%D8%AD%D9%87
2025-03-12 17:30:13.585 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ba.wikipedia.org/wiki/%D0%91%D0%B0%D1%88_%D0%B1%D0%B8%D1%82
2025-03-12 17:30:13.585 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ban.wikipedia.org/wiki/Kaca_Utama
2025-03-12 17:30:13.585 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bar.wikipedia.org/wiki/Wikipedia:Hoamseitn
2025-03-12 17:30:13.585 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bat-smg.wikipedia.org/wiki/P%C4%97rms_poslapis
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bbc.wikipedia.org/wiki/Pogu_ni_Alaman
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bcl.wikipedia.org/wiki/Panginot_na_Pahina
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bdr.wikipedia.org/wiki/Tekokon_Laman
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://be.wikipedia.org/wiki/%D0%93%D0%B0%D0%BB%D0%BE%D1%9E%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%BD%D0%BA%D0%B0
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://be-tarask.wikipedia.org/wiki/%D0%93%D0%B0%D0%BB%D0%BE%D1%9E%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D0%B0%D1%80%D0%BE%D0%BD%D0%BA%D0%B0
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bew.wikipedia.org/wiki/Bal%C3%A9-bal%C3%A9
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bg.wikipedia.org/wiki/%D0%9D%D0%B0%D1%87%D0%B0%D0%BB%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bh.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF_%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bi.wikipedia.org/wiki/Nambawan_Pej
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bjn.wikipedia.org/wiki/Laman_Tatambaian
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://blk.wikipedia.org/wiki/%E1%80%A1%E1%80%93%E1%80%AD%E1%80%80%E1%80%9C%E1%80%AD%E1%80%90%E1%80%BA%E1%80%99%E1%80%B2%E1%80%B7%E1%80%84%E1%80%AB
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bm.wikipedia.org/wiki/Ny%C9%9B_f%C9%94l%C9%94
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bn.wikipedia.org/wiki/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A7%E0%A6%BE%E0%A6%A8_%E0%A6%AA%E0%A6%BE%E0%A6%A4%E0%A6%BE
2025-03-12 17:30:13.586 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bo.wikipedia.org/wiki/%E0%BD%82%E0%BD%99%E0%BD%BC%E0%BC%8B%E0%BD%84%E0%BD%BC%E0%BD%A6%E0%BC%8D
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bpy.wikipedia.org/wiki/%E0%A6%AA%E0%A6%AF%E0%A6%BC%E0%A6%B2%E0%A6%BE_%E0%A6%AA%E0%A6%BE%E0%A6%A4%E0%A6%BE
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://br.wikipedia.org/wiki/Degemer
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bs.wikipedia.org/wiki/Po%C4%8Detna_strana
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://btm.wikipedia.org/wiki/Alaman_Utamo
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bug.wikipedia.org/wiki/Watangpola
2025-03-12 17:30:13.587 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://bxr.wikipedia.org/wiki/%D0%9D%D1%8E%D1%83%D1%80_%D1%85%D1%83%D1%83%D0%B4%D0%B0%D2%BB%D0%B0%D0%BD
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ca.wikipedia.org/wiki/Portada
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cbk-zam.wikipedia.org/wiki/El_Primero_Pagina
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cdo.wikipedia.org/wiki/T%C3%A0u_Hi%C4%95k
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ce.wikipedia.org/wiki/%D0%9A%D0%BE%D1%8C%D1%80%D1%82%D0%B0_%D0%B0%D0%B3%D3%80%D0%BE
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ceb.wikipedia.org/wiki/Unang_Panid
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ch.wikipedia.org/wiki/Fanhaluman
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cho.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://chr.wikipedia.org/wiki/%E1%8E%A4%E1%8E%B5%E1%8E%AE%E1%8E%B5%E1%8F%8D%E1%8F%97
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://chy.wikipedia.org/wiki/Va%27ohtama
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ckb.wikipedia.org/wiki/%D8%AF%DB%95%D8%B3%D8%AA%D9%BE%DB%8E%DA%A9
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://co.wikipedia.org/wiki/Pagina_maestra
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cr.wikipedia.org/wiki/%E1%93%83%E1%94%A5%E1%91%95%E1%92%BB%E1%90%B9%E1%94%85%E1%91%8C%E1%92%8B%E1%93%82%E1%91%B2%E1%93%90
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://crh.wikipedia.org/wiki/Ba%C5%9F_Saife
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cs.wikipedia.org/wiki/Hlavn%C3%AD_strana
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://csb.wikipedia.org/wiki/Prz%C3%A9dn%C3%B4_starna
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cu.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D1%8C%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cv.wikipedia.org/wiki/%D0%A2%C4%95%D0%BF_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://cy.wikipedia.org/wiki/Hafan
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://da.wikipedia.org/wiki/Forside
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dag.wikipedia.org/wiki/Sol%C9%94%C9%A3u
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://de.wikipedia.org/wiki/Wikipedia:Hauptseite
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dga.wikipedia.org/wiki/A_Gamp%C9%9Bl%C9%9B_zu
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://din.wikipedia.org/wiki/Apam_k%C3%ABd%C3%AFt
2025-03-12 17:30:13.588 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://diq.wikipedia.org/wiki/Pela_Seri
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dsb.wikipedia.org/wiki/G%C5%82owny_bok
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dtp.wikipedia.org/wiki/Natad_Tagayo
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dty.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF_%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dv.wikipedia.org/wiki/%DE%89%DE%A6%DE%87%DE%A8_%DE%9E%DE%A6%DE%8A%DE%B0%DE%99%DE%A7
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://dz.wikipedia.org/wiki/%E0%BD%98%E0%BC%8B%E0%BD%A4%E0%BD%BC%E0%BD%82
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ee.wikipedia.org/wiki/Axa_do_%C5%8Ag%C9%94
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://el.wikipedia.org/wiki/%CE%A0%CF%8D%CE%BB%CE%B7:%CE%9A%CF%8D%CF%81%CE%B9%CE%B1
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://eml.wikipedia.org/wiki/PP
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://eo.wikipedia.org/wiki/Vikipedio:%C4%88efpa%C4%9Do
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://es.wikipedia.org/wiki/Wikipedia:Portada
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://et.wikipedia.org/wiki/Vikipeedia:Esileht
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://eu.wikipedia.org/wiki/Azala
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ext.wikipedia.org/wiki/Port%C3%A1_antigua
2025-03-12 17:30:13.589 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fa.wikipedia.org/wiki/%D8%B5%D9%81%D8%AD%D9%87%D9%94_%D8%A7%D8%B5%D9%84%DB%8C
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fat.wikipedia.org/wiki/Kratafa_Tsitsir
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ff.wikipedia.org/wiki/Hello_ja%C9%93%C9%93orgo
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fi.wikipedia.org/wiki/Wikipedia:Etusivu
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fiu-vro.wikipedia.org/wiki/Wikipedia:P%C3%A4%C3%A4leht
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fj.wikipedia.org/wiki/Tabana_levu
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fo.wikipedia.org/wiki/Fors%C3%AD%C3%B0a
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fon.wikipedia.org/wiki/W%C3%A9m%C3%A1_Nuk%C9%94nt%C9%94n
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://frp.wikipedia.org/wiki/Vouiquip%C3%A8dia:Re%C3%A7ua_princip%C3%A2la
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://frr.wikipedia.org/wiki/Wikipedia:Hoodsid
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fur.wikipedia.org/wiki/Pagjine_princip%C3%A2l
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://fy.wikipedia.org/wiki/Haadside
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ga.wikipedia.org/wiki/Pr%C3%ADomhleathanach
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gag.wikipedia.org/wiki/Ba%C5%9F_yaprak
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gan.wikipedia.org/wiki/%E5%B0%81%E9%9D%A2
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gcr.wikipedia.org/wiki/Paj_Prensipal
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gd.wikipedia.org/wiki/Pr%C3%AComh-Dhuilleag
2025-03-12 17:30:13.590 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gl.wikipedia.org/wiki/Portada
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://glk.wikipedia.org/wiki/%DA%AF%D8%AA%CB%87_%D9%88%D9%84%DA%AF
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gn.wikipedia.org/wiki/Kuatia_%C3%91epyr%C5%A9ha
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gom.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%87%E0%A4%B2_%E0%A4%AA%E0%A4%BE%E0%A4%A8
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gor.wikipedia.org/wiki/Halaman_Bungaliyo
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://got.wikipedia.org/wiki/%F0%90%8C%B0%F0%90%8C%BD%F0%90%8C%B0%F0%90%8D%83%F0%90%8D%84%F0%90%8D%89%F0%90%8C%B3%F0%90%8C%B4%F0%90%8C%B9%F0%90%8C%BD%F0%90%8C%B9%F0%90%8C%BB%F0%90%8C%B0%F0%90%8C%BF%F0%90%8D%86%F0%90%8D%83
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gpe.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gu.wikipedia.org/wiki/%E0%AA%AE%E0%AB%81%E0%AA%96%E0%AA%AA%E0%AB%83%E0%AA%B7%E0%AB%8D%E0%AA%A0
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://guc.wikipedia.org/wiki/Ee%27iyalaaya_a%27la%C3%BClaas%C3%BC
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gur.wikipedia.org/wiki/P%C9%9Bgezure
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://guw.wikipedia.org/wiki/Weda_Tangan
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://gv.wikipedia.org/wiki/Ard-ghuillag
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ha.wikipedia.org/wiki/Babban_shafi
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hak.wikipedia.org/wiki/Th%C3%A8u-Ya%CC%8Dp
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://haw.wikipedia.org/wiki/Ka_papa_kinohi
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%95%D7%93_%D7%A8%D7%90%D7%A9%D7%99
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A4%AA%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A0
2025-03-12 17:30:13.591 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hif.wikipedia.org/wiki/Pahila_Panna
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ho.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hr.wikipedia.org/wiki/Glavna_stranica
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hsb.wikipedia.org/wiki/H%C5%82owna_strona
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ht.wikipedia.org/wiki/Paj_Prensipal
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hu.wikipedia.org/wiki/Kezd%C5%91lap
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hy.wikipedia.org/wiki/%D4%B3%D5%AC%D5%AD%D5%A1%D5%BE%D5%B8%D6%80_%D5%A7%D5%BB
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hyw.wikipedia.org/wiki/%D4%B3%D5%AC%D5%AD%D5%A1%D6%82%D5%B8%D6%80_%D4%B7%D5%BB
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://hz.wikipedia.org/wiki/Main_Page
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ia.wikipedia.org/wiki/Pagina_principal
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://iba.wikipedia.org/wiki/Lambar_Keterubah
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://id.wikipedia.org/wiki/Halaman_Utama
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ie.wikipedia.org/wiki/Principal_p%C3%A1gine
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ig.wikipedia.org/wiki/Ihu_m%CC%80b%E1%BB%A5
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://igl.wikipedia.org/wiki/Ogb%C3%A1_ogbolo
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ik.wikipedia.org/wiki/Aulla%C4%A1niisaa%C4%A1vik
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ilo.wikipedia.org/wiki/Umuna_a_Panid
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://inh.wikipedia.org/wiki/%D0%9A%D0%B5%D1%80%D1%82%D1%82%D0%B5%D1%80%D0%B0_%D0%BE%D0%B0%D0%B3%D3%80%D1%83%D0%B2
2025-03-12 17:30:13.592 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://io.wikipedia.org/wiki/Frontispico
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://is.wikipedia.org/wiki/Fors%C3%AD%C3%B0a
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://it.wikipedia.org/wiki/Pagina_principale
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://iu.wikipedia.org/wiki/%E1%90%8A%E1%92%A5%E1%96%85
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ja.wikipedia.org/wiki/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://jam.wikipedia.org/wiki/Mien_Piej
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://jbo.wikipedia.org/wiki/uikipedi%27as:ralju
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://jv.wikipedia.org/wiki/Wikip%C3%A9dia:Pendhapa
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://ka.wikipedia.org/wiki/%E1%83%9B%E1%83%97%E1%83%90%E1%83%95%E1%83%90%E1%83%A0%E1%83%98_%E1%83%92%E1%83%95%E1%83%94%E1%83%A0%E1%83%93%E1%83%98
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kaa.wikipedia.org/wiki/Bas_bet
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kab.wikipedia.org/wiki/Asebter_agejdan
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kbd.wikipedia.org/wiki/%D0%9D%D0%B0%D0%BF%D1%8D%D0%BA%D3%80%D1%83%D1%8D%D1%86%D3%80_%D0%BD%D1%8D%D1%85%D1%8A%D1%8B%D1%89%D1%85%D1%8C%D1%8D
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kbp.wikipedia.org/wiki/Tal%C9%A9_%C9%96eu
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kcg.wikipedia.org/wiki/A%CC%B1tsak_Wat_Wu
2025-03-12 17:30:13.593 [pool-10-thread-1] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://kg.wikipedia.org/wiki/Muk%C3%A2nda_ya_ngudi
